movie_title,year
Two Weeks Notice ,2002.0
Exorcist: The Beginning ,2004.0
Deep Blue Sea ,1999.0
First Knight ,1995.0
This Is It ,2009.0
Two Brothers ,2004.0
Kangaroo Jack ,2003.0
Hall Pass ,2011.0
Coraline ,2009.0
Ice Age ,2002.0
Starsky & Hutch ,2004.0
The Santa Clause 2 ,2002.0
Jingle All the Way ,1996.0
Red Dawn ,1984.0
Up Close & Personal ,1996.0
Everest ,2015.0
The Tuxedo ,2002.0
GoldenEye ,1995.0
Under Siege 2: Dark Territory ,1995.0
Daddy Day Care ,2003.0
Jack Ryan: Shadow Recruit ,2014.0
Miami Vice             ,1984.0
Priest ,2011.0
The Boxtrolls ,2014.0
The Spanish Prisoner ,1997.0
Dragonfly ,2002.0
Practical Magic ,1998.0
Conan the Barbarian ,1982.0
The Last Castle ,2001.0
Miss Congeniality 2: Armed and Fabulous ,2005.0
The Core ,2003.0
Meet Dave ,2008.0
Dredd ,2012.0
Dark Water ,2023.0
The Sentinel ,1977.0
Creepshow ,2019.0
Holy Man ,1998.0
Intolerable Cruelty ,2003.0
Battlefield Earth ,2000.0
Just Like Heaven ,2005.0
The Relic ,1997.0
Oceans ,2004.0
The Flintstones in Viva Rock Vegas ,2000.0
Leatherheads ,2008.0
A Sound of Thunder ,2005.0
Top Cat Begins ,2015.0
Paddington ,2014.0
Did You Hear About the Morgans? ,2009.0
Unfaithful ,2002.0
Imagine That ,2009.0
13 Hours ,2016.0
The Internship ,2013.0
A Very Long Engagement ,2009.0
Silent Hill ,2006.0
Red Tails ,2012.0
Lolita ,1997.0
Into the Storm ,2014.0
Alvin and the Chipmunks ,2007.0
"You, Me and Dupree ",2006.0
The Peacemaker ,1997.0
The Nutty Professor ,1996.0
Superman II ,1980.0
On Deadly Ground ,1994.0
Casper ,1995.0
Gigli ,2003.0
Flightplan ,2005.0
Zero Dark Thirty ,2012.0
Raising Helen ,2004.0
The Dukes of Hazzard ,2005.0
Stargate SG-1             ,1997.0
Ninja Assassin ,2009.0
From Paris with Love ,2010.0
Hannibal Rising ,2007.0
Shanghai Noon ,2000.0
Bulletproof Monk ,2003.0
Basic ,1992.0
Executive Decision ,1996.0
"Me, Myself & Irene ",2000.0
Man of the House ,2005.0
Mr. Popper's Penguins ,2011.0
Barnyard ,2006.0
Mad City ,1997.0
Free Birds ,2013.0
Shrek ,2001.0
Evita ,1996.0
Baby's Day Out ,1994.0
As Good as It Gets ,1997.0
Beautiful Creatures ,2013.0
Payback ,1999.0
The Ghost and the Darkness ,1996.0
Street Fighter: The Legend of Chun-Li ,2009.0
Congo ,1995.0
The Adventures of Ford Fairlane ,1990.0
Shanghai Knights ,2003.0
The Tooth Fairy ,2006.0
Herbie Fully Loaded ,2005.0
Rat Race ,2001.0
Don't Say a Word ,2001.0
The Thomas Crown Affair ,1999.0
Solaris ,1972.0
Waitress ,2007.0
A Shine of Rainbows ,2009.0
The Shallows ,2016.0
Liar Liar ,1997.0
Agent Cody Banks ,2003.0
Bloodsport ,1988.0
Snow Day ,2000.0
The Infiltrator ,2016.0
Nothing to Lose ,1997.0
The Hit List ,2011.0
This Christmas ,2022.0
The Squid and the Whale ,2005.0
Inchon ,1981.0
Money Talks ,1997.0
Videodrome ,1983.0
The Flintstones ,1994.0
Baby Geniuses ,1999.0
There Will Be Blood ,2007.0
Kissing Jessica Stein ,2001.0
The Big Hit ,1998.0
Scary Movie 3 ,2003.0
L'auberge espagnole ,2002.0
The Wild Thornberrys Movie ,2002.0
Exotica ,1994.0
Harriet the Spy ,1996.0
Miss Congeniality ,2000.0
Winter in Wartime ,2008.0
Insidious ,2010.0
Rugrats Go Wild ,2003.0
Child's Play 2 ,1990.0
Scary Movie 2 ,2001.0
Repo Man ,1984.0
The Train ,2016.0
Undercover Brother ,2002.0
No Good Deed ,2014.0
The Muppets ,2011.0
Nine Queens ,2000.0
Jeepers Creepers II ,2017.0
Bend It Like Beckham ,2002.0
Ex Machina ,2014.0
Blade ,1998.0
The Ballad of Jack and Rose ,2005.0
Sunshine State ,2002.0
Being John Malkovich ,1999.0
Good Luck Chuck ,2007.0
The To Do List ,2013.0
Changing Lanes ,2002.0
Two Can Play That Game ,2001.0
Crossover ,2006.0
Unsullied ,2014.0
Coyote Ugly ,2000.0
Earth to Echo ,2014.0
Mr. Bean's Holiday ,2007.0
[Rec] 2 ,2009.0
Session 9 ,2001.0
Tin Cup ,1996.0
Woo ,2022.0
Anacondas: The Hunt for the Blood Orchid ,2004.0
The Sting ,1973.0
Hatchet ,2006.0
Fat Albert ,2004.0
Elizabeth ,
Room ,2015.0
Chariots of Fire ,1981.0
Modern Times ,1936.0
Last Holiday ,2006.0
Bride of Chucky ,1998.0
Serial Mom ,1994.0
Diary of a Mad Black Woman ,2005.0
Stolen Summer ,2002.0
The Indian in the Cupboard ,1995.0
Birthday Girl ,2023.0
Shine ,1996.0
Tora! Tora! Tora! ,1970.0
My Name Is Bruce ,2007.0
Savages ,2012.0
21 & Over ,2013.0
Spice World ,1997.0
The Chorus ,2004.0
The Salon ,2005.0
Cellular ,2004.0
Resurrecting the Champ ,2007.0
Dance Flick ,2009.0
Mambo Italiano ,2003.0
Road Hard ,2015.0
Johnny English ,2003.0
Faithful ,1996.0
Crocodile Dundee in Los Angeles ,2001.0
Wonderland ,2010.0
Forty Shades of Blue ,2005.0
Aliens in the Attic ,2009.0
Excessive Force ,1993.0
A Lot Like Love ,2005.0
The Pledge ,2001.0
Do the Right Thing ,1989.0
Amigo ,
Attack the Block ,2011.0
Half Past Dead ,2002.0
The Phantom ,2004.0
R100 ,2013.0
Pontypool ,2008.0
The Call ,2012.0
Unaccompanied Minors ,2006.0
Love in the Time of Cholera ,2007.0
Salvation Boulevard ,2011.0
The Crocodile Hunter: Collision Course ,2002.0
Me You and Five Bucks ,2016.0
"Bright Lights, Big City ",1988.0
Shadow Conspiracy ,1997.0
Headhunters ,2011.0
I Love You Phillip Morris ,2009.0
The Adventures of Pinocchio ,1996.0
The Lords of Salem ,2012.0
Johnny English Reborn ,2011.0
Quest for Fire ,1981.0
Grabbers ,2012.0
Housebound ,2014.0
The Box ,2009.0
Argo ,2012.0
The Killer Inside Me ,2010.0
Saint Ralph ,2004.0
Fetching Cody ,2005.0
The Ruins ,2008.0
Pinocchio ,2022.0
Miss Julie ,2014.0
Cat People ,1982.0
Once Upon a Time in Queens ,2021.0
The Next Best Thing ,2000.0
Underworld: Evolution ,2006.0
Somewhere in Time ,1980.0
Sorority Row ,2009.0
Closer to the Moon ,2014.0
My Soul to Take ,2010.0
Insidious: Chapter 2 ,2013.0
The Boy in the Striped Pajamas ,2008.0
The Sweetest Thing ,2002.0
Mutant World ,2014.0
Saw II ,2005.0
Oscar and Lucinda ,1997.0
#Horror ,2011.0
The Girl Next Door ,2004.0
Charlie St. Cloud ,2010.0
Jackass: The Movie ,2002.0
The Funeral ,1996.0
Chicken Run ,2000.0
Maximum Risk ,1996.0
Wind Walkers ,2015.0
Paranormal Activity 3 ,2011.0
Solitary Man ,2009.0
Boomerang ,1992.0
Ouija ,2014.0
Stealing Harvard ,2002.0
Snow White and the Seven Dwarfs ,1937.0
The Land Before Time ,1988.0
A Nightmare on Elm Street 3: Dream Warriors ,1987.0
Shark Night 3D ,2011.0
The Holy Girl ,2004.0
Tae Guk Gi: The Brotherhood of War ,2004.0
The Heat ,2013.0
The Gift ,2015.0
Shalako ,1968.0
The Perfect Game ,2009.0
Instructions Not Included ,2013.0
The Mothman Prophecies ,2002.0
Angela's Ashes ,1999.0
The Golden Child ,1986.0
Incident at Loch Ness ,2004.0
Paranormal Activity 4 ,2012.0
Lifeforce ,1985.0
Think Like a Man ,2012.0
Brüno ,
The Robe ,1953.0
The 33 ,2015.0
The Dog Lover ,2016.0
Barbershop ,2002.0
Licence to Kill ,1989.0
"20,000 Leagues Under the Sea ",1954.0
Girl House ,2014.0
Big Trouble in Little China ,1986.0
Ace Ventura: Pet Detective ,1994.0
One for the Money ,2012.0
Paranormal Activity: The Marked Ones ,2014.0
House at the End of the Drive ,2014.0
Act of Valor ,2012.0
A Perfect Plan ,2012.0
The Warrior's Way ,2010.0
Oculus ,2013.0
Batman: The Movie ,2017.0
Harold & Kumar Escape from Guantanamo Bay ,2008.0
Clerks II ,2006.0
Micmacs ,2009.0
Brokedown Palace ,1999.0
The Ballad of Gregorio Cortez ,2018.0
Chronicle ,2012.0
8 Mile ,2002.0
The Possession ,2012.0
Yentl ,1983.0
Billy Elliot ,2000.0
The Celebration ,1998.0
The Medallion ,2003.0
Time Bandits ,1981.0
House Party 2 ,1991.0
Stone Cold ,2005.0
Man on a Ledge ,2012.0
Journey from the Fall ,2006.0
Crossroads ,2002.0
Sheena ,1984.0
The Big Year ,2011.0
Eddie: The Sleepwalking Cannibal ,2012.0
The Man from Snowy River ,1982.0
The Karate Kid ,1984.0
Underclassman ,2005.0
Space: Above and Beyond             ,1995.0
Project X ,2012.0
Mommie Dearest ,1981.0
Back to the Future Part II ,1989.0
Say It Isn't So ,2001.0
Queen of the Mountains ,
Johnson Family Vacation ,2004.0
The Players Club ,1998.0
Fifty Shades of Grey ,2015.0
Snakes on a Plane ,2006.0
How High ,2001.0
Def-Con 4 ,1985.0
The Conjuring 2 ,2016.0
King's Ransom ,2005.0
Neal 'N' Nikki ,2005.0
"As Above, So Below ",2014.0
The Muppet Christmas Carol ,1992.0
He's Just Not That Into You ,2009.0
Addicted ,2014.0
Blindness ,2008.0
The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It ,2010.0
Katy Perry: Part of Me ,2012.0
Scream 3 ,2000.0
The Egyptian ,1954.0
Me and Orson Welles ,2008.0
Friday the 13th Part 2 ,1981.0
Back to the Future Part III ,1990.0
Prophecy ,1979.0
Friday the 13th Part VIII: Jason Takes Manhattan ,1989.0
Little White Lies ,2010.0
The Lost Weekend ,1945.0
Stir of Echoes ,1999.0
My Big Fat Greek Wedding ,2023.0
The Last of the Mohicans ,1992.0
Love Ranch ,2010.0
C.H.U.D. ,1984.0
Philomena ,2013.0
Halloween: The Curse of Michael Myers ,1995.0
Shallow Hal ,2001.0
The Lion of Judah ,2011.0
The True Story of Puss'N Boots ,2015.0
The Upside of Anger ,2005.0
Y Tu Mamá También ,2001.0
Space Dogs ,2021.0
Niagara ,1953.0
The Other Woman ,2014.0
The Boys from Brazil ,1978.0
The Haunting of Molly Hartley ,2008.0
Ironclad ,2011.0
Behind Enemy Lines ,2001.0
Halloween 4: The Return of Michael Myers ,1988.0
"Sex, Lies, and Videotape ",1989.0
Aquamarine ,2006.0
Waterloo ,1970.0
Shall We Dance ,2004.0
April Fool's Day ,1986.0
Paper Towns ,2015.0
Super Troopers ,2001.0
Kung Fu Killer ,2014.0
Apocalypto ,2006.0
Diner ,1982.0
The Amazing Catfish ,2013.0
Tales from the Crypt: Demon Knight ,1995.0
Scream 2 ,1997.0
The Living Daylights ,1987.0
Lone Wolf McQuade ,1983.0
Monsoon Wedding ,2001.0
Max Keeble's Big Move ,2001.0
Think Like a Man Too ,2014.0
Legal Eagles ,1986.0
Apollo 18 ,2011.0
But I'm a Cheerleader ,1999.0
Living Out Loud ,1998.0
Footloose ,1984.0
Sunshine Cleaning ,2008.0
The Skeleton Key ,2005.0
Home Run ,2013.0
No Escape ,2015.0
The Postman Always Rings Twice ,1946.0
Zack and Miri Make a Porno ,2008.0
Made of Honor ,2008.0
The Second Mother ,2015.0
Solomon and Sheba ,1959.0
Sorority Boys ,2002.0
Double Take ,2001.0
Medicine Man ,1992.0
Blue Like Jazz ,2012.0
Fifty Shades of Black ,2016.0
Muppets from Space ,1999.0
A Farewell to Arms ,1932.0
Arbitrage ,2012.0
Aliens vs. Predator: Requiem ,2007.0
Down and Out with the Dolls ,2001.0
Paul ,
The Perfect Match ,2016.0
Project Almanac ,2015.0
"Pink Ribbons, Inc. ",2011.0
The Wiz ,1978.0
Digimon: The Movie ,2000.0
The Guilt Trip ,2012.0
Cadillac Records ,2008.0
Ready to Rumble ,2000.0
Q ,
The Barbarian Invasions ,2003.0
The Doors ,1991.0
Screwed ,2000.0
Play It to the Bone ,1999.0
Robin and Marian ,1976.0
Sex Tape ,2014.0
The Knife of Don Juan ,2022.0
Fortress ,1992.0
The Forsaken ,2001.0
The Princess and the Cobbler ,1987.0
Hanging Up ,2000.0
For Your Consideration ,2006.0
UHF ,1989.0
The Charge of the Light Brigade ,1968.0
Final Destination ,2000.0
Slums of Beverly Hills ,1998.0
Final Destination 5 ,2011.0
From Justin to Kelly ,2003.0
Chasing Liberty ,2004.0
Below Zero ,2021.0
Once Upon a Time in the West ,2019.0
Girl 6 ,1996.0
Crowsnest ,2012.0
Mickey Blue Eyes ,1999.0
Sea Rex 3D: Journey to a Prehistoric World ,2010.0
The Crew ,2024.0
In the Cut ,2003.0
The Sweet Hereafter ,1997.0
Jaws: The Revenge ,1987.0
Fever Pitch ,2005.0
Airborne ,1993.0
Of Gods and Men ,2007.0
Two Lovers ,2008.0
Jekyll and Hyde... Together Again ,1982.0
The Longshots ,2008.0
Cotton Comes to Harlem ,1970.0
Zero Effect ,1998.0
Drillbit Taylor ,2008.0
Light Sleeper ,1992.0
Rabbit Hole ,2023.0
Ravenous ,1999.0
Green Room ,2015.0
The Oh in Ohio ,2006.0
Bleeding Hearts ,2012.0
The End of the Affair ,1999.0
Atlas Shrugged: Who Is John Galt? ,2014.0
The Shadow ,2023.0
The Dangerous Lives of Altar Boys ,2002.0
Bottle Rocket ,1996.0
Dead Man's Shoes ,2004.0
Harley Davidson and the Marlboro Man ,1991.0
2046 ,2004.0
Out of the Blue ,2022.0
Morning Glory ,2010.0
From a Whisper to a Scream ,2015.0
Coco Before Chanel ,2009.0
Married Life ,2007.0
Tycoon ,2016.0
Dracula: Pages from a Virgin's Diary ,2002.0
Get Rich or Die Tryin' ,2005.0
Chéri ,
Desert Blue ,1998.0
Duma ,2005.0
Faith Like Potatoes ,2006.0
The Out-of-Towners ,1999.0
Decoys ,2004.0
Vanity Fair ,2018.0
Ondine ,2009.0
Beyond the Black Rainbow ,2010.0
The Musketeer ,2001.0
The Visit ,2015.0
Bodyguards and Assassins ,2009.0
The Raid: Redemption ,2011.0
Brother ,2003.0
Redacted ,2007.0
The Reaping ,2007.0
1408 ,2007.0
The Dead Undead ,2010.0
Welcome to Collinwood ,2002.0
Fascination ,1979.0
Colombiana ,2011.0
Spaceballs ,1987.0
Critical Care ,1997.0
The Vatican Exorcisms ,2013.0
Area 51 ,2015.0
The Water Diviner ,2014.0
At First Sight ,2023.0
Lake Mungo ,2008.0
The Life Before Her Eyes ,2007.0
Sleep Tight ,2011.0
There's Something About Mary ,1998.0
Torque ,2004.0
Silent Running ,1972.0
The Cottage ,2008.0
Trade ,2007.0
The Santa Clause ,1994.0
Ishtar ,
Cypher ,2021.0
Dead Like Me: Life After Death ,2009.0
The Animal ,
The Sleepwalker ,2014.0
Memoirs of an Invisible Man ,1992.0
City of Life and Death ,2009.0
Rudderless ,2014.0
Tom Jones ,2023.0
The Net ,1995.0
New York Minute ,2004.0
Henry & Me ,2014.0
Space Battleship Yamato ,2010.0
Unfriended ,2014.0
I Am Sam ,2001.0
Alfie ,
5 Days of War ,2011.0
We Have Your Husband ,2011.0
The Howling ,1981.0
Underworld ,2003.0
Big Miracle ,2012.0
Triangle ,2009.0
Born of War ,2014.0
Dr. No ,1962.0
Derailed ,2005.0
Duplex ,2003.0
Capricorn One ,1977.0
10 Days in a Madhouse ,2015.0
Chernobyl Diaries ,2012.0
Deuce Bigalow: European Gigolo ,2005.0
Heaven Is for Real ,2014.0
Should've Been Romeo ,2012.0
Raise the Titanic ,1980.0
Hellraiser ,1987.0
Delivery Man ,2013.0
Dancin' It's On ,2015.0
Running Forever ,2004.0
Impostor ,2001.0
God's Not Dead 2 ,2016.0
Saving Silverman ,2001.0
The Awakening ,2011.0
Pet Sematary ,1989.0
Just Visiting ,2001.0
Cry_Wolf ,2005.0
Diary of a Wimpy Kid: Dog Days ,2012.0
Hostel ,2005.0
Madadayo ,1993.0
The Devil Inside ,2021.0
A Thousand Words ,2012.0
Summer of Sam ,1999.0
Tristram Shandy: A Cock and Bull Story ,2005.0
The Glass House ,2001.0
The Cry of the Owl ,2009.0
Take Shelter ,2011.0
Delgo ,2008.0
Beyond the Valley of the Dolls ,1970.0
The Gunman ,2015.0
The Little Vampire ,2000.0
A Tale of Three Cities ,2013.0
Love Me Tender ,1956.0
Lady in White ,1988.0
Disturbia ,2007.0
Gremlins ,1984.0
RoboCop 3 ,1993.0
Let's Kill Ward's Wife ,2014.0
Sands of Iwo Jima ,1949.0
The Hunting Party ,1971.0
High School Musical 3: Senior Year ,2008.0
The Texas Chainsaw Massacre 2 ,1986.0
The Transporter Refueled ,2015.0
The Green Inferno ,2013.0
The Hudsucker Proxy ,1994.0
My Cousin Vinny ,1992.0
Without Men ,2011.0
Joyeux Noel ,2005.0
Departure ,2019.0
Nomad: The Warrior ,2005.0
Drive Hard ,2014.0
All Hat ,2007.0
Mad Money ,2008.0
The Sessions ,2012.0
The Names of Love ,2010.0
A Monster in Paris ,2011.0
Major League ,1989.0
Frozen River ,2008.0
Molière ,2007.0
Treading Water ,2013.0
St. Trinian's ,2007.0
The Crow ,2024.0
20 Feet from Stardom ,2013.0
Police Academy ,1984.0
Michael Clayton ,2007.0
A Walk to Remember ,2002.0
Baahubali: The Beginning ,2015.0
The Blue Lagoon ,1980.0
Walking and Talking ,1996.0
Dead Man Walking ,1995.0
My Fellow Americans ,1996.0
Four Weddings and a Funeral ,1994.0
The Time Traveler's Wife ,2022.0
The Full Monty ,1997.0
Saw VI ,2009.0
Underdogs ,2013.0
Superman III ,1983.0
Who Killed the Electric Car? ,2006.0
Fast Times at Ridgemont High ,1982.0
History of the World: Part I ,1981.0
South Park: Bigger Longer & Uncut ,1999.0
Sweet Home Alabama ,2002.0
Requiem for a Dream ,2000.0
The Broken Hearts Club: A Romantic Comedy ,2000.0
Teenage Mutant Ninja Turtles III ,1993.0
The Secret Life of Bees ,2008.0
Salvador ,1986.0
Bubba Ho-Tep ,2002.0
The Rage: Carrie 2 ,1999.0
Corky Romano ,2001.0
Moms' Night Out ,2014.0
Raising Cain ,1992.0
The Bachelor             ,2002.0
Character ,1997.0
Sgt. Bilko ,1996.0
Slam ,1993.0
Invaders from Mars ,1986.0
Away We Go ,2009.0
Spun ,2002.0
Brigham City ,2001.0
Star Trek: Generations ,1994.0
Brooklyn ,2013.0
Exiled ,2006.0
Swing Vote ,2008.0
Orgazmo ,1997.0
Out Cold ,2001.0
The Grandmaster ,2013.0
Silent Movie ,2016.0
Molly ,
Dream with the Fishes ,1997.0
Dragon Nest: Warriors' Dawn ,2014.0
Quartet ,2012.0
Airlift ,2016.0
The Best Little Whorehouse in Texas ,1982.0
Blue Car ,2002.0
Tomcats ,2001.0
Whale Rider ,2002.0
Enough ,2002.0
eXistenZ ,1999.0
Luminarias ,1999.0
Cargo ,2017.0
Heartbreakers ,2001.0
Army of Darkness ,1992.0
Wristcutters: A Love Story ,2006.0
Bringing Down the House ,2003.0
Slackers ,2002.0
High School Musical ,2006.0
Paul Blart: Mall Cop 2 ,2015.0
The Battle of Shaker Heights ,2003.0
Wayne's World ,1992.0
Night Watch ,2004.0
The Visual Bible: The Gospel of John ,2003.0
Angel Eyes ,2001.0
Jackass 3D ,2010.0
The Act of Killing ,2012.0
The Crying Game ,1992.0
The Guru ,2002.0
Jaws 2 ,1978.0
Joe Somebody ,2001.0
Taxi to the Dark Side ,2007.0
Porky's ,1981.0
The Perez Family ,1995.0
Rock Star ,2001.0
Are We There Yet? ,2005.0
Once in a Lifetime: The Extraordinary Story of the New York Cosmos ,2006.0
Survival of the Dead ,2009.0
The Molly Maguires ,1970.0
Tammy ,2014.0
Precious ,2009.0
Antarctica: A Year on Ice ,2013.0
Night of the Living Dead ,1968.0
Copying Beethoven ,2006.0
Wicker Park ,2004.0
The Thing ,1982.0
The Greatest Show on Earth ,1952.0
A Lego Brickumentary ,2014.0
Poltergeist ,1982.0
Switchback ,1997.0
White Chicks ,2004.0
Chocolate: Deep Dark Secrets ,2005.0
Maggie ,
Brighton Rock ,2010.0
Holes ,2003.0
Texas Rangers ,2001.0
The House of the Devil ,2009.0
Hansel & Gretel Get Baked ,2013.0
LOL ,2012.0
The Last Song ,2010.0
The Master ,2012.0
The Perfect Host ,2010.0
