movie_title,year
The Return of the Living Dead ,1985.0
Jindabyne ,2006.0
Drumline ,2002.0
We're the Millers ,2013.0
Safe Men ,1998.0
The Front Page ,1974.0
An Ideal Husband ,1999.0
Madea's Witness Protection ,2012.0
Speedway Junky ,1999.0
Trapeze ,1956.0
Obitaemyy ostrov ,2008.0
The Last Days on Mars ,2013.0
Return to Never Land ,2002.0
16 to Life ,2009.0
Breakdown ,1997.0
They Live ,1988.0
Darkness ,2022.0
Selma ,
Alone with Her ,2006.0
The Wash ,2001.0
Hot Tub Time Machine ,2010.0
Boogeyman ,2023.0
2001: A Space Odyssey ,1968.0
3 Strikes ,2000.0
Snow Falling on Cedars ,1999.0
Creative Control ,2015.0
Premonition ,2007.0
The Blue Butterfly ,2004.0
The Cooler ,2003.0
Isn't She Great ,2000.0
Special ,1999.0
The Tigger Movie ,2000.0
The Orphanage ,2007.0
There Goes My Baby ,1994.0
Space Chimps ,2008.0
The Helix... Loaded ,2005.0
Max ,
A Haunted House 2 ,2014.0
September Dawn ,2007.0
In Her Line of Fire ,2006.0
Head of State ,2003.0
Secretary ,2002.0
Epic Movie ,2007.0
The Jimmy Show ,2014.0
For Greater Glory: The True Story of Cristiada ,2012.0
Spotlight ,2015.0
The Real Cancun ,2003.0
Ip Man 3 ,2015.0
Heli ,2013.0
Lakeview Terrace ,2008.0
La Famille Bélier ,2014.0
Talk Radio ,1988.0
The Blind Side ,2009.0
Karachi se Lahore ,2015.0
Saw III ,2006.0
Waiting for Guffman ,1996.0
How Stella Got Her Groove Back ,1998.0
Trainwreck ,2015.0
Loving Annabelle ,2006.0
Love Stinks ,1999.0
The Purge: Election Year ,2016.0
The Black Hole ,1979.0
Guess Who ,2005.0
Hits ,2024.0
You Kill Me ,2007.0
Saw IV ,2007.0
The American ,2010.0
Sky High ,2005.0
Thumbsucker ,2005.0
Jimmy and Judy ,2006.0
White Noise ,2022.0
Selena ,
Red State ,2011.0
Frat Party ,2009.0
Species ,1995.0
Madea's Family Reunion ,2006.0
Vampires Suck ,2010.0
Mirrormask ,2005.0
Secretariat ,2010.0
Proud ,2018.0
The Mighty Ducks ,1992.0
Team America: World Police ,2004.0
Samsara ,2011.0
Radio ,2003.0
Childless ,2008.0
Jeepers Creepers ,2001.0
Texas Chainsaw 3D ,2013.0
The Barbarians ,1987.0
This Is 40 ,2012.0
ZMD: Zombies of Mass Destruction ,2009.0
Oliver! ,
Zipper ,2015.0
Risen ,2016.0
Underworld: Rise of the Lycans ,2009.0
The Best Exotic Marigold Hotel ,2011.0
Snow White: A Deadly Summer ,2012.0
Poolhall Junkies ,2002.0
Ghost Ship ,2002.0
Must Love Dogs ,2005.0
Recess: School's Out ,2001.0
My Last Day Without You ,2011.0
Shooting Fish ,1997.0
A Very Harold & Kumar 3D Christmas ,2011.0
Commando ,1985.0
The Back-up Plan ,2010.0
Steppin: The Movie ,2009.0
The Debt ,2010.0
Psycho Beach Party ,2000.0
Friday After Next ,2002.0
Truth or Die ,2012.0
The Big Tease ,1999.0
High Fidelity ,2000.0
The Last Dragon ,1985.0
Something Borrowed ,2011.0
"Buen Día, Ramón ",2013.0
The Pet ,1936.0
The Lawnmower Man ,1992.0
One Missed Call ,2008.0
Black Knight ,2001.0
Trust ,2010.0
Bang Bang Baby ,2022.0
Nick and Norah's Infinite Playlist ,2008.0
An Everlasting Piece ,2000.0
Eye for an Eye ,1996.0
Fear Clinic ,2014.0
The Nativity Story ,2006.0
The Banger Sisters ,2002.0
Among Giants ,1998.0
Nancy Drew ,2019.0
House of Wax ,2005.0
Twilight Zone: The Movie ,1983.0
Mondays in the Sun ,2002.0
Zombie Hunter ,2013.0
Daybreakers ,2009.0
Mirrors ,2008.0
Road House ,2024.0
Stake Land ,2010.0
A Fine Step ,2014.0
Stay Alive ,2006.0
Queen of the Damned ,2002.0
Futuro Beach ,2014.0
Banshee Chapter ,2013.0
A Low Down Dirty Shame ,1994.0
Alpha and Omega ,2010.0
Flash Gordon ,1980.0
A Lonely Place to Die ,2011.0
Swimfan ,2002.0
Ask Me Anything ,2014.0
The Covenant ,2023.0
The Geographer Drank His Globe Away ,2013.0
Jersey Girl ,2004.0
Employee of the Month ,2006.0
And Then Came Love ,2007.0
Inescapable ,2003.0
Alex Cross ,2012.0
Nerve ,2016.0
Food Chains ,2014.0
Can't Hardly Wait ,1998.0
Hell's Angels ,1930.0
My Best Friend's Girl ,2008.0
Nanny McPhee Returns ,2010.0
L!fe Happens ,2011.0
The Dead Zone ,1983.0
Purple Violets ,2007.0
Hoffa ,1992.0
Georgia Rule ,2007.0
"4 Months, 3 Weeks and 2 Days ",2018.0
The Veil ,2024.0
Sinister 2 ,2015.0
The X Files: I Want to Believe ,2008.0
Under the Rainbow ,1981.0
The Horror Network Vol. 1 ,2015.0
How to Fall in Love ,2012.0
Abduction ,2011.0
Simon Birch ,1998.0
Sparkle ,2012.0
The Perfect Wave ,2014.0
Hard Candy ,2005.0
Valiant ,2005.0
School for Scoundrels ,2006.0
Valentine ,2001.0
A Man for All Seasons ,1966.0
The Quiet ,2005.0
Superhero Movie ,2008.0
Silent Hill: Revelation 3D ,2013.0
Sugar Hill ,1993.0
Desert Dancer ,2014.0
Broken City ,2013.0
Fruitvale Station ,2013.0
Pooh's Heffalump Movie ,2005.0
Annie Get Your Gun ,1950.0
Invasion U.S.A. ,1985.0
Cursed ,2021.0
The Brass Teapot ,2012.0
Kung Fu Hustle ,2004.0
Skyline ,2010.0
House of Sand ,2003.0
Hot Pursuit ,2015.0
The Kite Runner ,2007.0
Defendor ,2009.0
The Second Best Exotic Marigold Hotel ,2015.0
The Hammer ,2023.0
Bait ,2012.0
Paparazzi ,2004.0
The Pirate ,1948.0
Kit Kittredge: An American Girl ,2008.0
Elza ,
Flight of the Intruder ,1991.0
The Good Heart ,2009.0
A Guy Thing ,2003.0
The Perfect Man ,2005.0
Walk Hard: The Dewey Cox Story ,2007.0
1982 ,2013.0
Midnight Cowboy ,1969.0
Loser ,2000.0
Kung Pow: Enter the Fist ,2002.0
American Outlaws ,2001.0
Airplane! ,1980.0
Disaster Movie ,2008.0
"For a Good Time, Call... ",2012.0
Tremors ,1990.0
Friday ,1995.0
Time Changer ,2002.0
Lockout ,2012.0
Whiteout ,2009.0
The Corruptor ,1999.0
Menace II Society ,1993.0
London to Brighton ,2006.0
Knock Off ,1998.0
Reno 911!: Miami ,2007.0
In Cold Blood ,1967.0
Envy ,2004.0
American Hero ,1981.0
The Nun's Story ,1959.0
One Direction: This Is Us ,2013.0
Sabotage ,2014.0
One Night with the King ,2006.0
Windsor Drive ,2015.0
Undisputed ,2002.0
Hey Arnold! The Movie ,2017.0
Harper ,
Warriors of Virtue ,1997.0
A Separation ,2011.0
The Witch ,2015.0
Love Jones ,1997.0
Ghost Town ,2008.0
A Good Year ,2006.0
Welcome to the Dollhouse ,1995.0
I Got the Hook Up ,1998.0
End of the Spear ,2005.0
12 Rounds ,2009.0
Smilla's Sense of Snow ,1997.0
She's the One ,1996.0
Ruby in Paradise ,1993.0
Office Space ,1999.0
Femme Fatale ,2002.0
3 Ninjas Kick Back ,1994.0
The Secret in Their Eyes ,2009.0
Raising Victor Vargas ,2002.0
Body Double ,1984.0
Day of the Dead ,1985.0
Death Sentence ,2007.0
Lion of the Desert ,1980.0
Harrison Montgomery ,2008.0
MacGruber ,2010.0
Pootie Tang ,2001.0
Superbabies: Baby Geniuses 2 ,2004.0
Ride with the Devil ,1999.0
Live-In Maid ,2004.0
Sharknado ,2013.0
Dirty Pretty Things ,2002.0
Black Water Transit ,2009.0
The Man ,
La otra conquista ,1998.0
Over Her Dead Body ,2008.0
Deterrence ,1999.0
The Maze Runner ,2014.0
Trollhunter ,2010.0
Code Name: The Cleaner ,2007.0
American History X ,1998.0
Unfinished Business ,2015.0
Ira & Abby ,2006.0
The Mudge Boy ,2003.0
Connie and Carla ,2004.0
The Collection ,2012.0
The Masked Saint ,2016.0
Chill Factor ,1999.0
Not Cool ,2014.0
Sweet Charity ,1969.0
Teacher's Pet ,1958.0
The Betrayed ,2008.0
The Longest Ride ,2015.0
Dead Snow ,2009.0
Inherent Vice ,2014.0
The Red Violin ,1998.0
Taxman ,1998.0
I Dreamed of Africa ,2000.0
Doogal ,2006.0
Saints and Soldiers ,2003.0
2:13 ,2009.0
The Straight Story ,1999.0
Mandela: Long Walk to Freedom ,2013.0
Battle of the Year ,2013.0
Time to Choose ,2015.0
Iraq for Sale: The War Profiteers ,2006.0
Bad Words ,2013.0
Big Momma's House ,2000.0
Dawn Patrol ,2014.0
An American Carol ,2008.0
Safety Not Guaranteed ,2012.0
Heartbeeps ,1981.0
Thunder and the House of Magic ,2013.0
Lords of London ,2014.0
Willard ,
Black or White ,2014.0
Kill List ,2011.0
High Anxiety ,1977.0
The Darkest Hour ,2011.0
Strange Wilderness ,2008.0
On the Line ,2022.0
The Innkeepers ,2011.0
Choke ,2008.0
Little Boy ,2015.0
The Punisher ,2017.0
I Am Love ,2009.0
City of God ,2002.0
Interview with the Assassin ,2002.0
Atlas Shrugged II: The Strike ,2012.0
Human Traffic ,1999.0
Birth ,2004.0
Goal! The Dream Begins ,2005.0
Donkey Punch ,2008.0
Day One ,2024.0
The Limey ,1999.0
Doomsday ,2008.0
A Most Violent Year ,2014.0
All the Boys Love Mandy Lane ,2006.0
The Hunt ,2012.0
The House of Mirth ,2000.0
Snow Dogs ,2002.0
Passchendaele ,2008.0
Bled ,2009.0
A Christmas Story ,1983.0
Malone ,
High Noon ,1952.0
Nacho Libre ,2006.0
Flash of Genius ,2008.0
Bella ,
Peaceful Warrior ,2006.0
L.I.E. ,2009.0
Bridesmaids ,2011.0
Class of 1984 ,1982.0
The Brothers Bloom ,2008.0
Bucky Larson: Born to Be a Star ,2011.0
The Sisterhood of Night ,2014.0
The Opposite Sex ,1956.0
Stigmata ,1999.0
Bon voyage ,2003.0
Bamboozled ,2000.0
Dreaming of Joseph Lees ,1999.0
Naturally Native ,1998.0
Can't Stop the Music ,1980.0
The Forest ,2017.0
Maria Full of Grace ,2004.0
Hav Plenty ,1998.0
The Proposition ,2005.0
Sphinx ,2024.0
Adulterers ,2015.0
Beginners ,2010.0
"Big Mommas: Like Father, Like Son ",2011.0
Marci X ,2003.0
A Better Life ,2011.0
Goldfinger ,1964.0
Starsuckers ,2009.0
Alive ,1993.0
The Children of Huang Shi ,2008.0
Spider ,2023.0
Antiviral ,2012.0
The Hadza: Last of the First ,2014.0
The Young and Prodigious T.S. Spivet ,2013.0
The Oogieloves in the Big Balloon Adventure ,2012.0
Cecil B. DeMented ,2000.0
The Original Kings of Comedy ,2000.0
After ,2019.0
Dreamer: Inspired by a True Story ,2005.0
Rapa Nui ,1994.0
The Brothers Solomon ,2007.0
Paranormal Activity 2 ,2010.0
Walter ,
Laws of Attraction ,2004.0
Swept Away ,2002.0
Dylan Dog: Dead of Night ,2010.0
Waking Ned Devine ,1998.0
Top Hat ,1935.0
Repo Men ,2010.0
"War, Inc. ",2008.0
Three Kingdoms: Resurrection of the Dragon ,2008.0
A Nightmare on Elm Street 2: Freddy's Revenge ,1985.0
The Blair Witch Project ,1999.0
Dragon Wars: D-War ,2007.0
Shaolin Soccer ,2001.0
Dwegons and Leprechauns ,2014.0
A Room with a View ,1985.0
Mercy Streets ,2000.0
The Good German ,2006.0
The Swindle ,1955.0
The Purge ,2013.0
A Cinderella Story ,2004.0
Arnolds Park ,2007.0
Imaginary Heroes ,2004.0
George and the Dragon ,2004.0
Sinister ,2012.0
Scream ,1996.0
Broken Vessels ,1998.0
Martin Lawrence Live: Runteldat ,2002.0
High Heels and Low Lifes ,2001.0
Going the Distance ,2010.0
They Will Have to Kill Us First ,2015.0
Thir13en Ghosts ,2001.0
Severance ,2022.0
Cat on a Hot Tin Roof ,1958.0
Mr. Holland's Opus ,1995.0
Crop Circles: Quest for Truth ,2002.0
The Shining ,1980.0
Beneath the Planet of the Apes ,1970.0
Edmond ,2005.0
Moonraker ,1979.0
Light from the Darkroom ,2014.0
Back to the Future ,1985.0
Pokémon 3: The Movie ,2000.0
"Cinco de Mayo, La Batalla ",2013.0
Arachnophobia ,1990.0
The Maid's Room ,2013.0
Jason Lives: Friday the 13th Part VI ,1986.0
Elsa & Fred ,2014.0
House on Haunted Hill ,1999.0
Get Shorty ,1995.0
A Hard Day's Night ,1964.0
Spaced Invaders ,1990.0
I Can Do Bad All by Myself ,2009.0
An Alan Smithee Film: Burn Hollywood Burn ,1997.0
Chicago ,2012.0
The Apartment ,1960.0
The Harvest/La Cosecha ,2011.0
The Good Guy ,2009.0
Fight Valley ,2016.0
Jason Goes to Hell: The Final Friday ,1993.0
The Hunt for Red October ,1990.0
Julija in alfa Romeo ,2015.0
Motherhood ,2009.0
The Switch ,2010.0
Dodgeball: A True Underdog Story ,2004.0
Krush Groove ,1985.0
Strangerland ,2015.0
Just Married ,2003.0
Next Day Air ,2009.0
The Addams Family ,1991.0
Blonde Ambition ,2007.0
Thomas and the Magic Railroad ,2000.0
Elmer Gantry ,1960.0
Faith Connections ,2013.0
Ace Ventura: When Nature Calls ,1995.0
The Oxford Murders ,2008.0
Red River ,1948.0
The Crazies ,2010.0
Benji ,2018.0
The First Wives Club ,1996.0
White Noise 2: The Light ,2007.0
Phat Girlz ,2006.0
The Book Thief ,2013.0
Open Water ,2003.0
Hannah Montana: The Movie ,2009.0
Before Midnight ,2013.0
You Got Served: Beat the World ,2011.0
Sex Drive ,2008.0
Kingdom of the Spiders ,1977.0
Rugrats in Paris: The Movie ,2000.0
Teen Wolf Too ,1987.0
Jungle Shuffle ,2014.0
The Nutcracker ,2018.0
To Save a Life ,2009.0
Phantasm II ,1988.0
The Prince of Tides ,1991.0
Of Horses and Men ,1968.0
Land of the Dead ,2005.0
Beyond the Mat ,1999.0
Real Women Have Curves ,2002.0
Warm Bodies ,2013.0
Neighbors ,2014.0
It's a Wonderful Afterlife ,2010.0
The Singles Ward ,2002.0
East Is East ,1999.0
Down to Earth ,2001.0
The Mask ,1994.0
The Devil's Tomb ,2009.0
Osama ,2003.0
Babe ,1995.0
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan ,2006.0
Partition ,2007.0
Sholem Aleichem: Laughing in the Darkness ,2011.0
Whipped ,2000.0
Four Brothers ,2005.0
The Exorcism of Emily Rose ,2005.0
Groove ,2000.0
Good Intentions ,
Kama Sutra: A Tale of Love ,1996.0
Hope Floats ,1998.0
Deuce Bigalow: Male Gigolo ,1999.0
Willy Wonka & the Chocolate Factory ,1971.0
The R.M. ,2003.0
"The Good, the Bad, the Weird ",2017.0
Without a Paddle ,2004.0
The Family Stone ,2005.0
Nurse 3D ,2013.0
Twin Falls Idaho ,1999.0
Warlock: The Armageddon ,1993.0
Like Mike ,2002.0
Barbershop 2: Back in Business ,2004.0
8 Heads in a Duffel Bag ,1997.0
Gunless ,2010.0
Mean Creek ,2004.0
Bad Santa ,2003.0
A View to a Kill ,1985.0
Days of Heaven ,1978.0
The Lost City ,2022.0
My Big Fat Greek Wedding 2 ,2016.0
Hurricane Streets ,1997.0
The Curse of the Were-Rabbit ,2005.0
Tsotsi ,2005.0
Next Friday ,2000.0
Diary of a Wimpy Kid: Rodrick Rules ,2011.0
Civil Brand ,2002.0
Letters to Juliet ,2010.0
You Only Live Twice ,1967.0
DysFunktional Family ,2003.0
Predator ,1987.0
Deceptive Practice: The Mysteries and Mentors of Ricky Jay ,2012.0
Black Rain ,1989.0
Amour ,2012.0
Oldboy ,2003.0
Under the Tuscan Sun ,2003.0
Blue Crush ,2002.0
The Other Dream Team ,2012.0
Letters to God ,2010.0
Poltergeist III ,1988.0
Spy Hard ,1996.0
Rubber ,2010.0
30 Days of Night ,2007.0
Hobo with a Shotgun ,2011.0
Re-Kill ,2015.0
Catch-22 ,2019.0
Meet the Spartans ,2008.0
Kiss the Bride ,2011.0
Compadres ,2016.0
Heavy Metal ,1981.0
Observe and Report ,2009.0
Freeway ,1996.0
The Running Man ,1987.0
Monsters ,2023.0
Conan the Destroyer ,1984.0
Into the Grizzly Maze ,2015.0
Hanna ,
Love's Abiding Joy ,2006.0
The Living Wake ,2007.0
Red Dog ,2011.0
Young Sherlock Holmes ,1985.0
Tim and Eric's Billion Dollar Movie ,2012.0
Mortal Kombat: Annihilation ,1997.0
Alien ,1979.0
Fame ,
Detention of the Dead ,2012.0
Summer Storm ,2004.0
Take the Lead ,2006.0
The Texas Chain Saw Massacre ,1974.0
Fort McCoy ,2011.0
Crazy Stone ,2006.0
Center Stage ,2000.0
What's the Worst That Could Happen? ,2001.0
Thunderball ,1965.0
Chain Letter ,2010.0
Scott Walker: 30 Century Man ,2006.0
"I Love You, Beth Cooper ",2009.0
Set It Off ,1996.0
Demonic ,2021.0
Everything Put Together ,2000.0
9 ,2018.0
The Legend of the Lone Ranger ,1981.0
My Big Fat Independent Movie ,2005.0
The Best Man ,2023.0
Insomnia Manica ,2005.0
Blow Out ,1981.0
The Deported ,2009.0
Winnie the Pooh ,2024.0
Child's Play ,1988.0
The Outrageous Sophie Tucker ,2014.0
Tanner Hall ,2009.0
Getaway ,1994.0
Harold & Kumar Go to White Castle ,2004.0
Dumb and Dumberer: When Harry Met Lloyd ,2003.0
Girls Gone Dead ,2012.0
Open Road ,2009.0
The Ice Storm ,1997.0
Black Christmas ,1974.0
Get on Up ,2014.0
Enter Nowhere ,2011.0
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo ,2013.0
And So It Goes ,2014.0
Henry V ,1989.0
My Super Ex-Girlfriend ,2006.0
The King of Najayo ,2019.0
Point Blank ,1967.0
Troop Beverly Hills ,1989.0
Little Black Book ,2004.0
The Way of the Gun ,2000.0
Four Single Fathers ,2009.0
Fight to the Finish ,2009.0
Being Julia ,2004.0
Igby Goes Down ,2002.0
Something Wicked ,2014.0
Alleluia! The Devil's Carnival ,2016.0
9½ Weeks ,1986.0
Mr 3000 ,2004.0
The Ice Pirates ,1984.0
AWOL-72 ,2015.0
Rodeo Girl ,2016.0
Dragonslayer ,1981.0
Assault on Precinct 13 ,1976.0
Iguana ,1964.0
Gracie ,
Born to Fly: Elizabeth Streb vs. Gravity ,2014.0
The Last Station ,2009.0
Splice ,2009.0
Chicago Overcoat ,2009.0
Trust the Man ,2005.0
The Little Ponderosa Zoo ,2017.0
Mongol: The Rise of Genghis Khan ,2007.0
Howard the Duck ,1986.0
Hamlet 2 ,2008.0
The Toxic Avenger ,2023.0
Megaforce ,1982.0
Pride and Glory ,2008.0
Hamlet ,1996.0
Straight Out of Brooklyn ,1991.0
Princess Kaiulani ,2009.0
The Cave ,2005.0
Central Station ,1998.0
The White Ribbon ,2009.0
Opal Dream ,2006.0
Diamond Ruff ,2015.0
Close Range ,1986.0
Alex & Emma ,2003.0
Flame and Citron ,2008.0
Boynton Beach Club ,2005.0
The Wraith ,1986.0
Poultrygeist: Night of the Chicken Dead ,2006.0
Fright Night ,1985.0
Amnesiac ,2014.0
Undiscovered ,1991.0
The Salton Sea ,2002.0
Wing Commander ,1999.0
Mutual Friends ,2008.0
Freakonomics ,2010.0
Crocodile Dundee ,1986.0
The Informers ,2008.0
42nd Street ,1933.0
Dragonball: Evolution ,2009.0
High Tension ,2003.0
The I Inside ,2004.0
I Come with the Rain ,2009.0
Rise of the Entrepreneur: The Search for a Better Way ,2014.0
Unnatural ,2015.0
The Last Stand ,2013.0
One Man's Hero ,1999.0
Beneath Hill 60 ,2010.0
Hustle & Flow ,2005.0
Metropolitan ,1989.0
Hoodwinked Too! Hood vs. Evil ,2011.0
I Am Wrath ,2016.0
The Rose ,1986.0
Some Like It Hot ,1959.0
Antitrust ,2001.0
As It Is in Heaven ,
Renaissance ,1994.0
Barbarella ,1968.0
Friday the 13th Part VII: The New Blood ,1988.0
Miss Potter ,2006.0
Napoleon Dynamite ,2004.0
Shipwrecked ,1990.0
Red Sonja ,1985.0
The Promise ,2016.0
Blue Ruin ,2013.0
The Wizard of Oz ,1939.0
Glitter ,2001.0
Step Up 2: The Streets ,2008.0
DOA: Dead or Alive ,2006.0
Paranormal Activity ,2007.0
Young Frankenstein ,1974.0
The Haunting in Connecticut 2: Ghosts of Georgia ,2013.0
Hitman ,2007.0
Diary of the Dead ,2007.0
1911 ,2011.0
Silmido ,2003.0
Monty Python and the Holy Grail ,1975.0
Black Nativity ,2013.0
Ulee's Gold ,1997.0
