movie_title,year
All Is Lost ,2013.0
The Color of Freedom ,2019.0
Quinceañera ,2006.0
The Black Stallion ,1979.0
City of Ghosts ,2002.0
Limbo ,2023.0
Sardaar Ji ,2015.0
Gory Gory Hallelujah ,2003.0
United Passions ,2014.0
The Others ,2001.0
The Dress ,2015.0
Valley of the Wolves: Iraq ,2006.0
Grace of Monaco ,2014.0
Tarnation ,2003.0
A Guy Named Joe ,1943.0
Club Dread ,2004.0
Let's Be Cops ,2014.0
I Want Your Money ,2010.0
Blazing Saddles ,1974.0
A Warrior's Tail ,2015.0
Stand by Me ,1986.0
Good Boy! ,2022.0
Friday the 13th: The Final Chapter ,1984.0
Ripley's Game ,2002.0
Love in the Time of Monsters ,2014.0
28 Days Later... ,2002.0
The Best Man Holiday ,2013.0
Maurice ,1987.0
Walk the Line ,2005.0
Beer League ,2006.0
Saw 3D: The Final Chapter ,2017.0
Brown Sugar ,2002.0
The Beyond ,2012.0
Keeping the Faith ,2000.0
Timecrimes ,2007.0
40 Days and 40 Nights ,2002.0
A Thin Line Between Love and Hate ,1996.0
What Happens in Vegas ,2008.0
Silver Medallist ,2009.0
The Borrowers ,1997.0
The Hills Have Eyes ,2006.0
Shutter ,2010.0
The Dark Hours ,2005.0
Timber Falls ,2007.0
Confessions of a Dangerous Mind ,2002.0
Dickie Roberts: Former Child Star ,2003.0
That Awkward Moment ,2014.0
My Beautiful Laundrette ,1985.0
Singin' in the Rain ,1952.0
Seed of Chucky ,2004.0
"McFarland, USA ",2015.0
Modern Problems ,1981.0
"Fat, Sick & Nearly Dead ",2010.0
The Jacket ,2005.0
Show Me ,1998.0
Summer Catch ,2001.0
On Her Majesty's Secret Service ,1969.0
A Haunted House ,2013.0
The Rugrats Movie ,1998.0
A Simple Plan ,1998.0
Cries & Whispers ,1972.0
New Nightmare ,1994.0
2016: Obama's America ,2012.0
Role Models ,2008.0
They ,
Drive Me Crazy ,1999.0
Halloween II ,1981.0
Intolerance: Love's Struggle Throughout the Ages ,1916.0
Taking Woodstock ,2009.0
Larry the Cable Guy: Health Inspector ,2006.0
Half Baked ,1998.0
Halloween III: Season of the Witch ,1982.0
Trekkies ,1997.0
Miracle ,2004.0
Escape from the Planet of the Apes ,1971.0
Bon Cop Bad Cop ,2006.0
The Adventures of Elmo in Grouchland ,1999.0
The Broadway Melody ,1929.0
The City of Your Final Destination ,2009.0
Hud ,1963.0
55 Days at Peking ,1963.0
Harlock: Space Pirate ,2013.0
The Evil Dead ,1981.0
Evil Dead ,2023.0
Kevin Hart: Let Me Explain ,2013.0
Enough Said ,2013.0
Identity ,2003.0
Maniac ,2018.0
Garden State ,2004.0
My Life in Ruins ,2009.0
For Your Eyes Only ,1981.0
Shadow of the Vampire ,2000.0
Censored Voices ,2015.0
Before Sunrise ,1995.0
Superman IV: The Quest for Peace ,1987.0
Serendipity ,2001.0
Prom ,2011.0
Murderball ,2005.0
Sur le seuil ,2003.0
Shanghai Surprise ,1986.0
The Pallbearer ,1996.0
Timecop ,1994.0
Jesus' Son ,1999.0
American Ninja 2: The Confrontation ,1987.0
Roar ,2022.0
Held Up ,1999.0
Robot & Frank ,2012.0
Hocus Pocus ,1993.0
Southland Tales ,2006.0
Rotor DR1 ,2015.0
Woman on Top ,2000.0
My Life Without Me ,2003.0
No Reservations ,2007.0
Dragon Hunters ,2008.0
Anomalisa ,2015.0
12 Angry Men ,1957.0
Religulous ,2008.0
30 Minutes or Less ,2011.0
Damnation Alley ,1977.0
8 Women ,2002.0
Fuel ,2008.0
Tumbleweeds ,1999.0
Pride & Prejudice ,2005.0
Valley of the Heart's Delight ,2006.0
Showdown in Little Tokyo ,1991.0
The Apparition ,2012.0
When the Cat's Away ,1929.0
3 Days to Kill ,2014.0
Eye of the Dolphin ,2006.0
Clay Pigeons ,1998.0
Pieces of April ,2003.0
Wall Street ,2013.0
Just My Luck ,2006.0
8: The Mormon Proposition ,2010.0
It's Kind of a Funny Story ,2010.0
Old Joy ,2006.0
Sydney White ,2007.0
The Other End of the Line ,2007.0
"Mystery, Alaska ",1999.0
Prefontaine ,1997.0
Wendy and Lucy ,2008.0
Anatomy ,2005.0
House of Sand and Fog ,2003.0
The Spy Next Door ,2010.0
The Wicked Lady ,1983.0
3 Backyards ,2010.0
Sleep Dealer ,2008.0
A Simple Wish ,1997.0
Dumb & Dumber ,1994.0
The Secret of Kells ,2009.0
Christmas Mail ,2010.0
Pierrot le Fou ,1965.0
Our Brand Is Crisis ,2015.0
When Harry Met Sally... ,1989.0
Begin Again ,2013.0
Stung ,2015.0
Ayurveda: Art of Being ,2001.0
How to Lose Friends & Alienate People ,2008.0
The Verdict ,1982.0
Brooklyn Rules ,2007.0
Antibirth ,2016.0
Octopussy ,1983.0
Nothing But a Man ,1964.0
Road Trip ,2000.0
Fido ,2006.0
Get on the Bus ,1996.0
My Sister's Keeper ,2009.0
"First Love, Last Rites ",1997.0
The Artist ,2011.0
Thr3e ,2006.0
Pathology ,2008.0
"Welcome Home, Roscoe Jenkins ",2008.0
Fighting Tommy Riley ,2004.0
The Young Messiah ,2016.0
10th & Wolf ,2006.0
The Rise of the Krays ,2015.0
Notes on a Scandal ,2006.0
Royal Kill ,2024.0
Dear Wendy ,2005.0
This Is England ,2006.0
The Master of Disguise ,2002.0
Divine Secrets of the Ya-Ya Sisterhood ,2002.0
Locker 13 ,2014.0
Aloft ,2014.0
Alien Uprising ,2012.0
Pan's Labyrinth ,2006.0
About a Boy ,2002.0
Anderson's Cross ,2010.0
The Rocket: The Legend of Rocket Richard ,2009.0
Bathing Beauty ,1944.0
See Spot Run ,2001.0
Lake Placid ,1999.0
Bizarre ,2012.0
Go for It! ,1983.0
Imagine Me & You ,2005.0
Baby Boy ,2001.0
The NeverEnding Story ,1984.0
Graduation Day ,1981.0
Show Boat ,1951.0
Joe Dirt ,2001.0
Mr. Church ,2016.0
Return to Oz ,1985.0
Some Guy Who Kills People ,2011.0
Fantasia ,1940.0
Double Impact ,1991.0
Suspect Zero ,2004.0
The Blood of Heroes ,1989.0
Compliance ,2012.0
8 Days ,1997.0
The Women ,2008.0
Code of Honor ,2016.0
Martian Child ,2007.0
Friday the 13th Part III ,1982.0
Lovely & Amazing ,2001.0
Soul Food ,1997.0
White Oleander ,2002.0
Formula 51 ,2001.0
Friday the 13th: A New Beginning ,1985.0
Death Calls ,2010.0
Rumble in the Bronx ,1995.0
The Last Sin Eater ,2007.0
Mindhunters ,2004.0
How to Deal ,2003.0
The Incredibly True Adventure of Two Girls in Love ,1995.0
Hostel: Part II ,2007.0
Impact Point ,2008.0
The Statement ,2003.0
The Thirteenth Floor ,1999.0
Chuck & Buck ,2000.0
The Valley of Decision ,1945.0
The Hotel New Hampshire ,1984.0
The Magic Flute ,2022.0
Meteor ,1979.0
American Desi ,2001.0
Chicken Tikka Masala ,2005.0
Paul Blart: Mall Cop ,2009.0
Narc ,2002.0
Duets ,2000.0
Amidst the Devil's Wings ,2014.0
Jack Brooks: Monster Slayer ,2007.0
Shakespeare in Love ,1998.0
Men with Brooms ,2002.0
Detroit Rock City ,1999.0
Cube ,1997.0
Elling ,2001.0
Witless Protection ,2008.0
Highlander ,
Love and Other Catastrophes ,1996.0
Mi America ,2015.0
Kindergarten Cop ,1990.0
Things We Lost in the Fire ,2007.0
The Work and the Glory ,2004.0
[Rec] ,2007.0
I Married a Strange Person! ,1997.0
Ever After: A Cinderella Story ,1998.0
Steel ,2013.0
Alias Betty ,2001.0
Lies in Plain Sight ,2010.0
Red Eye ,2005.0
November ,2017.0
The White Countess ,2005.0
Sharkskin ,2015.0
Code 46 ,2003.0
Teeth and Blood ,2015.0
Final Destination 2 ,2003.0
The Timber ,2015.0
Soul Plane ,2004.0
Black November ,2012.0
Sugar Town ,1999.0
"O Brother, Where Art Thou? ",2000.0
From Russia with Love ,1963.0
Ta Ra Rum Pum ,2007.0
Welcome to the Sticks ,2008.0
The Canyons ,2013.0
The Toxic Avenger Part II ,1989.0
Agent Cody Banks 2: Destination London ,2004.0
Persepolis ,2007.0
Vamps ,2012.0
The Sticky Fingers of Time ,1997.0
It Follows ,2014.0
The Raven ,2012.0
The Hole ,2001.0
The Homesman ,2014.0
The Christmas Bunny ,2010.0
The Legend of Drunken Master ,1994.0
Welcome to Mooseport ,2004.0
Juwanna Mann ,2002.0
The Wave ,2008.0
Boys Don't Cry ,1999.0
UnDivided ,2013.0
Highlander: The Final Dimension ,1994.0
Lilyhammer             ,2012.0
Harry Brown ,2009.0
Silent House ,2011.0
The Frozen ,2024.0
Blood and Wine ,1996.0
The Omega Code ,1999.0
Slow Burn ,2005.0
The Lives of Others ,2014.0
Horse Camp ,2015.0
Snow White: A Tale of Terror ,1997.0
Pound of Flesh ,2015.0
Wasabi ,2001.0
The Hustler ,1961.0
Give Me Shelter ,2014.0
Flipper ,1964.0
Boom Town ,1940.0
Diamonds Are Forever ,1971.0
Beverly Hills Cop ,1984.0
The Constant Gardener ,2005.0
The Triplets of Belleville ,2013.0
The Big Parade ,1925.0
Flashdance ,1983.0
"Crouching Tiger, Hidden Dragon ",2001.0
Smoke Signals ,1998.0
Little Big Top ,2006.0
The Passion of the Christ ,2004.0
The Piano ,1993.0
Twins ,1988.0
Before Sunset ,2004.0
Along the Roadside ,2013.0
Darkness Falls ,2003.0
Private Benjamin ,1980.0
The Best of Me ,2014.0
Amores Perros ,2000.0
Live and Let Die ,1973.0
Western Religion ,2015.0
Thirteen ,2003.0
The Bodyguard ,1992.0
Mama ,2013.0
My Dog Skip ,2000.0
Burn ,
Bad Grandpa ,2013.0
Viy ,1967.0
Alexander's Ragtime Band ,1938.0
Jumping the Broom ,2011.0
Urbania ,2000.0
Me and You and Everyone We Know ,2005.0
The Queen ,
Freddy vs. Jason ,2003.0
Logan's Run ,1976.0
The Stewardesses ,1969.0
We Are Your Friends ,2015.0
When a Stranger Calls ,2006.0
Jimmy Neutron: Boy Genius ,2001.0
"The Beast from 20,000 Fathoms ",1953.0
Action Jackson ,1988.0
Captive ,2019.0
Big Fat Liar ,2002.0
Teenage Mutant Ninja Turtles II: The Secret of the Ooze ,1991.0
She Done Him Wrong ,1933.0
Witchboard ,1986.0
The Descent ,2005.0
The Lizzie McGuire Movie ,2003.0
Ride Along ,2014.0
Short Cut to Nirvana: Kumbh Mela ,2004.0
Devil's Due ,2014.0
Malibu's Most Wanted ,2003.0
"Legally Blonde 2: Red, White & Blonde ",2003.0
Shortbus ,2006.0
Middle of Nowhere ,2008.0
The Devil's Rejects ,2005.0
Waltz with Bashir ,2008.0
Final Destination 3 ,2006.0
Dope ,2015.0
The Business of Fancydancing ,2002.0
The Last House on the Left ,2009.0
"The Book of Mormon Movie, Volume 1: The Journey ",2003.0
The Lucky One ,2012.0
In Too Deep ,1999.0
The Wedding Date ,2005.0
No End in Sight ,2022.0
Call + Response ,2008.0
A Madea Christmas ,2013.0
House of 1000 Corpses ,2003.0
Malevolence ,2003.0
In the Shadow of the Moon ,2019.0
Confessions of a Teenage Drama Queen ,2004.0
Alien Zone ,1978.0
Inside Deep Throat ,2005.0
Shooting the Warwicks ,2015.0
The Object of My Affection ,1998.0
The Virginity Hit ,2010.0
Warlock ,1989.0
Super Hybrid ,2010.0
When the Game Stands Tall ,2014.0
Subway ,1985.0
Beyond the Lights ,2014.0
The Case of the Grinning Cat ,2008.0
Because of Winn-Dixie ,2005.0
Six-String Samurai ,1998.0
Outside Providence ,1999.0
Love & Basketball ,2000.0
The Man from Earth ,2007.0
The Missing Person ,2009.0
Bride & Prejudice ,2004.0
Grosse Pointe Blank ,1997.0
The Trials of Darryl Hunt ,2006.0
Return of the Living Dead III ,1993.0
Rabbit-Proof Fence ,2002.0
Sherrybaby ,2006.0
Book of Shadows: Blair Witch 2 ,2000.0
An American Girl Holiday ,2004.0
Who's Your Caddy? ,2007.0
Gangster's Paradise: Jerusalema ,2008.0
The Craft ,1996.0
Yesterday Was a Lie ,2009.0
Split Second ,1992.0
Freeze Frame ,2004.0
Redbelt ,2008.0
Ramona and Beezus ,2010.0
Theresa Is a Mother ,2012.0
Grave Encounters ,2011.0
Cyrus ,
Archaeology of a Woman ,2012.0
Nowhere to Run ,1993.0
Nine Dead ,2009.0
A Dog of Flanders ,1999.0
"To Be Frank, Sinatra at 100 ",2015.0
Flicka ,
Children of Heaven ,1997.0
Auto Focus ,2002.0
Rockaway ,2017.0
The Hills Have Eyes II ,2007.0
The Mighty Macs ,2009.0
The Lady from Shanghai ,1947.0
Weekend ,1989.0
Urban Legends: Final Cut ,2000.0
March or Die ,1977.0
No Man's Land: The Rise of Reeker ,2008.0
She's Gotta Have It ,2017.0
Tuck Everlasting ,2002.0
Les visiteurs ,1993.0
The Ghastly Love of Johnny X ,2012.0
Butterfly Girl ,2014.0
The Marine ,
Straight A's ,2013.0
Somewhere ,2010.0
The World Is Mine ,2017.0
Keanu ,
A Funny Thing Happened on the Way to the Forum ,1966.0
Chairman of the Board ,1997.0
Another Earth ,2011.0
Disturbing Behavior ,1998.0
The Walking Deceased ,2015.0
The Heart of Me ,2002.0
Sweet Sweetback's Baadasssss Song ,1971.0
The November Man ,2014.0
Northfork ,2003.0
The Extra Man ,2010.0
Perfect Cowboy ,2014.0
The Marine 4: Moving Target ,2015.0
Z Storm ,2014.0
Eye of the Beholder ,1999.0
The Square ,2017.0
Tadpole ,2002.0
One to Another ,2006.0
Once ,2019.0
Firestarter ,1984.0
Twixt ,2011.0
Man on Wire ,2008.0
Snow Queen ,2002.0
The Woman Chaser ,1999.0
Freddy Got Fingered ,2001.0
Brotherly Love ,1995.0
Alpha and Omega 4: The Legend of the Saw Toothed Cave ,2014.0
The Horse Boy ,2022.0
The Pirates Who Don't Do Anything: A VeggieTales Movie ,2008.0
The Last Exorcism ,2010.0
High School Musical 2 ,2007.0
Antarctic Edge: 70° South ,2015.0
Highlander: Endgame ,2000.0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964.0
Two Lovers and a Bear ,2016.0
Aroused ,2013.0
Idlewild ,2006.0
El crimen del padre Amaro ,2002.0
Aimee & Jaguar ,1999.0
Whip It ,2009.0
Battle for the Planet of the Apes ,1973.0
Top Spin ,2014.0
The Chumscrubber ,2005.0
Songcatcher ,2000.0
Confidence ,2003.0
An American in Hollywood ,2014.0
Shade ,2003.0
Travelers and Magicians ,2003.0
De-Lovely ,2004.0
The Brain That Sings ,2013.0
"Remember Me, My Love ",2003.0
Sublime ,2022.0
Barney's Great Adventure ,1998.0
Elite Squad ,2007.0
The Blood of My Brother ,2005.0
Independence Daysaster ,2013.0
Home Fries ,1998.0
Annabelle ,
Your Sister's Sister ,2011.0
Dysfunctional Friends ,2012.0
Bran Nue Dae ,2009.0
Here on Earth ,2018.0
Romantic Schemer ,2015.0
Boyz n the Hood ,1991.0
May ,
Raise Your Voice ,2004.0
Une Femme Mariée ,1964.0
La Bamba ,1987.0
Against the Wild ,2013.0
Dark Blue ,2002.0
Dressed to Kill ,1980.0
The Work and the Story ,2003.0
Living Dark: The Story of Ted the Caver ,2013.0
Boat Trip ,2002.0
The Adventures of Huck Finn ,1993.0
The Gallows ,2015.0
Conquest of the Planet of the Apes ,1972.0
In Bruges ,2008.0
Eraserhead ,1977.0
Peeples ,
Go ,2024.0
Over the Hill to the Poorhouse ,1920.0
The In Crowd ,2000.0
In the Bedroom ,2001.0
Friends with Money ,2006.0
Hollywood Shuffle ,1987.0
Three Burials ,2005.0
I Spit on Your Grave ,2010.0
The Andromeda Strain ,1971.0
Penitentiary ,1979.0
Idle Hands ,1999.0
"Happy, Texas ",1999.0
Bats ,1999.0
The Lost Skeleton of Cadavra ,2001.0
Transsiberian ,2008.0
My Summer of Love ,2004.0
Nowhere in Africa ,2001.0
The Lunchbox ,2013.0
"Dude, Where's My Dog?! ",2014.0
The Clan of the Cave Bear ,1986.0
The Work and the Glory II: American Zion ,2005.0
Yes ,2008.0
Indie Game: The Movie ,2012.0
Crazy in Alabama ,1999.0
Aberdeen ,2000.0
From Here to Eternity ,1953.0
District B13 ,2004.0
Tracker ,2024.0
Closure ,2007.0
Foolish ,1999.0
Echo Dr. ,2013.0
The Assassin ,1993.0
Control ,2023.0
Caramel ,2007.0
The Past is a Grotesque Animal ,2014.0
Good Bye Lenin! ,2003.0
Buffalo Soldiers ,1997.0
The Bubble ,2022.0
"Peace, Propaganda & the Promised Land ",2004.0
The Damned United ,2009.0
Mississippi Mermaid ,1969.0
Silent Trigger ,1996.0
Mallrats ,1995.0
Winnie Mandela ,2011.0
Grease ,1978.0
All the Queen's Men ,2021.0
Butch Cassidy and the Sundance Kid ,1969.0
Mary Poppins ,1964.0
The Good Night ,2007.0
Pi ,1998.0
Automata ,2014.0
West Side Story ,2021.0
20 Dates ,1998.0
Dungeons & Dragons: Wrath of the Dragon God ,2005.0
The Wood ,1999.0
Queen Crab ,2015.0
Chiamatemi Francesco - Il Papa della gente ,2015.0
A Nightmare on Elm Street 5: The Dream Child ,1989.0
Super Size Me ,2004.0
Shinjuku Incident ,2009.0
The Wrestler ,2008.0
The FP ,2011.0
Pandaemonium ,2000.0
Duel in the Sun ,1946.0
The Brain That Wouldn't Die ,1962.0
Sarah's Key ,2010.0
Tiger Orange ,2014.0
Best in Show ,2000.0
Freedom ,2023.0
Absentia ,2017.0
Escape from New York ,1981.0
Slumdog Millionaire ,2008.0
The Brothers McMullen ,1995.0
School Daze ,1988.0
Fatal Attraction ,1987.0
Hayride ,2012.0
Crocodile Dundee II ,1988.0
Daddy Day Camp ,2007.0
Counting ,2012.0
Broken Horses ,2015.0
Sliding Doors ,1998.0
The Call of Cthulhu ,2005.0
Cool Runnings ,1993.0
Tales from the Hood ,1995.0
Bending Steel ,2013.0
Stomp the Yard ,2007.0
The Last King of Scotland ,2006.0
The Signal ,2024.0
The Spy Who Loved Me ,1977.0
Halloween 5 ,1989.0
The Image Revolution ,2014.0
Urban Legend ,1998.0
Dolphins and Whales 3D: Tribes of the Ocean ,2008.0
This Is Martin Bonner ,2013.0
White Fang ,1991.0
Pollock ,2000.0
A True Story ,2004.0
Jonah: A VeggieTales Movie ,2002.0
200 Cigarettes ,1999.0
Poetic Justice ,1993.0
George Washington ,1984.0
College ,2021.0
All About the Benjamins ,2002.0
Dawn of the Crescent Moon ,2014.0
Miss March ,2009.0
Hedwig and the Angry Inch ,2001.0
Raymond Did It ,2011.0
Vampire in Brooklyn ,1995.0
"Run, Hide, Die ",2012.0
Only the Strong ,1993.0
Exorcist II: The Heretic ,1977.0
Novocaine ,2025.0
The Legend of God's Gun ,2007.0
An American Haunting ,2005.0
The Wackness ,2008.0
Her Cry: La Llorona Investigation ,2013.0
My Boss's Daughter ,2003.0
Clerks ,1994.0
Beastmaster 2: Through the Portal of Time ,1991.0
Our Family Wedding ,2010.0
Pink Narcissus ,1971.0
The 5th Quarter ,2010.0
Tea with Mussolini ,1999.0
The Greatest ,2024.0
In the Company of Men ,1997.0
Thinner ,1996.0
Snow Flower and the Secret Fan ,2011.0
Crooklyn ,1994.0
Manito ,2002.0
Lucky Break ,2001.0
Jason X ,2001.0
Slacker ,1990.0
11:14 ,2003.0
Head Over Heels ,2001.0
Dutch Kills ,2015.0
Men of War ,1994.0
Fun Size ,2012.0
Dry Spell ,2018.0
Catch a Fire ,2006.0
The Ridges ,2011.0
Soul Survivors ,2001.0
The Puffy Chair ,2005.0
Jefferson in Paris ,1995.0
Stories of Our Lives ,2014.0
Reign of Assassins ,2010.0
Breaking Upwards ,2009.0
The Lucky Ones ,2024.0
All Superheroes Must Die ,2011.0
Flipped ,2010.0
Pink Flamingos ,1972.0
Clueless ,1995.0
Clean ,2021.0
The Sea Inside ,2004.0
The Circle ,2020.0
The Last Godfather ,2010.0
Tin Can Man ,2007.0
Justin Bieber: Never Say Never ,2011.0
The Cure ,2018.0
Save the Last Dance ,2001.0
Sanctuary; Quite a Conundrum ,2012.0
A Nightmare on Elm Street 4: The Dream Master ,1988.0
Primer ,2004.0
Young Guns ,1988.0
Cavite ,2005.0
About Last Night ,1986.0
El Mariachi ,1992.0
The Mongol King ,2005.0
Newlyweds ,2003.0
A Plague So Pleasant ,2013.0
My Date with Drew ,2004.0
